,Sites,Date,grams_cm2,Grasses,Above_Below,Temp,Temp_var,Light_intensity,Sendimentation,Water_Motion
1153,PTS,8/8/20,NA,Syringodium,Above,,,,,
1154,PTS,8/8/20,NA,Syringodium,Above,,,,,
1190,PTS,11/10/20,18.9701897,Syringodium,Above,,,,,
1191,PTS,11/10/20,89.43089431,Syringodium,Above,,,,,
1192,PTS,11/10/20,13.5501355,Syringodium,Above,,,,,
1193,PTS,11/10/20,13.5501355,Syringodium,Above,,,,,
1194,PTS,11/10/20,0.27100271,Syringodium,Above,,,,,
1195,PTS,11/10/20,NA,Syringodium,Above,,,,,
1196,PTS,11/10/20,NA,Syringodium,Above,,,,,
1197,PTS,11/10/20,NA,Syringodium,Above,,,,,
1198,PTS,11/10/20,NA,Syringodium,Above,,,,,
1199,PTS,11/10/20,NA,Syringodium,Above,,,,,
1200,PTS,11/10/20,NA,Syringodium,Above,,,,,
1201,PTS,11/10/20,NA,Syringodium,Above,,,,,
1202,PTS,11/10/20,NA,Syringodium,Above,,,,,
1241,PTS,1/29/21,48.7804878,Syringodium,Above,,,,,
1242,PTS,1/29/21,2.7100271,Syringodium,Above,,,,,
1243,PTS,1/29/21,10.8401084,Syringodium,Above,,,,,
1244,PTS,1/29/21,32.5203252,Syringodium,Above,,,,,
1245,PTS,1/29/21,NA,Syringodium,Above,,,,,
1246,PTS,1/29/21,NA,Syringodium,Above,,,,,
1247,PTS,1/29/21,NA,Syringodium,Above,,,,,
1248,PTS,1/29/21,NA,Syringodium,Above,,,,,
1249,PTS,1/29/21,NA,Syringodium,Above,,,,,
1250,PTS,1/29/21,NA,Syringodium,Above,,,,,
1251,PTS,1/29/21,NA,Syringodium,Above,,,,,
1252,PTS,1/29/21,NA,Syringodium,Above,,,,,
1253,PTS,1/29/21,NA,Syringodium,Above,,,,,
1254,PTS,1/29/21,NA,Syringodium,Above,,,,,
1293,PTS,4/30/21,5.420054201,Syringodium,Above,,,,,
1294,PTS,4/30/21,46.0704607,Syringodium,Above,,,,,
1295,PTS,4/30/21,16.2601626,Syringodium,Above,,,,,
1296,PTS,4/30/21,NA,Syringodium,Above,,,,,
1297,PTS,4/30/21,NA,Syringodium,Above,,,,,
1298,PTS,4/30/21,NA,Syringodium,Above,,,,,
1299,PTS,4/30/21,NA,Syringodium,Above,,,,,
1300,PTS,4/30/21,NA,Syringodium,Above,,,,,
1301,PTS,4/30/21,NA,Syringodium,Above,,,,,
1302,PTS,4/30/21,NA,Syringodium,Above,,,,,
1303,PTS,4/30/21,NA,Syringodium,Above,,,,,
1304,PTS,4/30/21,NA,Syringodium,Above,,,,,
1305,PTS,4/30/21,NA,Syringodium,Above,,,,,
1306,PTS,4/30/21,NA,Syringodium,Above,,,,,
1350,PTS,1/19/20,NA,Syringodium,below,,,,,
1351,PTS,1/19/20,NA,Syringodium,below,,,,,
1352,PTS,1/19/20,NA,Syringodium,below,,,,,
1353,PTS,1/19/20,NA,Syringodium,below,,,,,
1354,PTS,1/19/20,NA,Syringodium,below,,,,,
1355,PTS,1/19/20,NA,Syringodium,below,,,,,
1356,PTS,1/19/20,NA,Syringodium,below,,,,,
1357,PTS,1/19/20,NA,Syringodium,below,,,,,
1358,PTS,1/19/20,NA,Syringodium,below,,,,,
1359,PTS,1/19/20,NA,Syringodium,below,,,,,
1360,PTS,1/19/20,NA,Syringodium,below,,,,,
1361,PTS,1/19/20,NA,Syringodium,below,,,,,
1362,PTS,1/19/20,NA,Syringodium,below,,,,,
1363,PTS,1/19/20,NA,Syringodium,below,,,,,
1408,PTS,8/8/20,NA,Syringodium,below,,,,,
1409,PTS,8/8/20,NA,Syringodium,below,,,,,
1410,PTS,8/8/20,NA,Syringodium,below,,,,,
1411,PTS,8/8/20,NA,Syringodium,below,,,,,
1412,PTS,8/8/20,NA,Syringodium,below,,,,,
1413,PTS,8/8/20,NA,Syringodium,below,,,,,
1414,PTS,8/8/20,NA,Syringodium,below,,,,,
1415,PTS,8/8/20,NA,Syringodium,below,,,,,
1416,PTS,8/8/20,NA,Syringodium,below,,,,,
1417,PTS,8/8/20,NA,Syringodium,below,,,,,
1418,PTS,8/8/20,NA,Syringodium,below,,,,,
1419,PTS,8/8/20,NA,Syringodium,below,,,,,
1420,PTS,8/8/20,NA,Syringodium,below,,,,,
1421,PTS,8/8/20,NA,Syringodium,below,,,,,
1457,PTS,11/10/20,116.5311653,Syringodium,below,,,,,
1458,PTS,11/10/20,696.4769648,Syringodium,below,,,,,
1459,PTS,11/10/20,8.130081301,Syringodium,below,,,,,
1460,PTS,11/10/20,29.8102981,Syringodium,below,,,,,
1461,PTS,11/10/20,176.1517615,Syringodium,below,,,,,
1462,PTS,11/10/20,NA,Syringodium,below,,,,,
1463,PTS,11/10/20,NA,Syringodium,below,,,,,
1464,PTS,11/10/20,NA,Syringodium,below,,,,,
1465,PTS,11/10/20,NA,Syringodium,below,,,,,
1466,PTS,11/10/20,NA,Syringodium,below,,,,,
1467,PTS,11/10/20,NA,Syringodium,below,,,,,
1468,PTS,11/10/20,NA,Syringodium,below,,,,,
1469,PTS,11/10/20,NA,Syringodium,below,,,,,
1508,PTS,1/29/21,211.3821138,Syringodium,below,,,,,
1509,PTS,1/29/21,5.420054201,Syringodium,below,,,,,
1510,PTS,1/29/21,8.130081301,Syringodium,below,,,,,
1511,PTS,1/29/21,75.88075881,Syringodium,below,,,,,
1512,PTS,1/29/21,NA,Syringodium,below,,,,,
1513,PTS,1/29/21,NA,Syringodium,below,,,,,
1514,PTS,1/29/21,NA,Syringodium,below,,,,,
1515,PTS,1/29/21,NA,Syringodium,below,,,,,
1516,PTS,1/29/21,NA,Syringodium,below,,,,,
1517,PTS,1/29/21,NA,Syringodium,below,,,,,
1518,PTS,1/29/21,NA,Syringodium,below,,,,,
1519,PTS,1/29/21,NA,Syringodium,below,,,,,
1520,PTS,1/29/21,NA,Syringodium,below,,,,,
1521,PTS,1/29/21,NA,Syringodium,below,,,,,
1560,PTS,4/30/21,113.8211382,Syringodium,below,,,,,
1561,PTS,4/30/21,289.9728997,Syringodium,below,,,,,
1562,PTS,4/30/21,108.401084,Syringodium,below,,,,,
1563,PTS,4/30/21,NA,Syringodium,below,,,,,
1564,PTS,4/30/21,NA,Syringodium,below,,,,,
1565,PTS,4/30/21,NA,Syringodium,below,,,,,
1566,PTS,4/30/21,NA,Syringodium,below,,,,,
1567,PTS,4/30/21,NA,Syringodium,below,,,,,
1568,PTS,4/30/21,NA,Syringodium,below,,,,,
1569,PTS,4/30/21,NA,Syringodium,below,,,,,
1570,PTS,4/30/21,NA,Syringodium,below,,,,,
1571,PTS,4/30/21,NA,Syringodium,below,,,,,
1572,PTS,4/30/21,NA,Syringodium,below,,,,,
1573,PTS,4/30/21,NA,Syringodium,below,,,,,
1617,PTS,1/19/20,NA,Halodule,Above,,,,,
1618,PTS,1/19/20,NA,Halodule,Above,,,,,
1619,PTS,1/19/20,NA,Halodule,Above,,,,,
1620,PTS,1/19/20,NA,Halodule,Above,,,,,
1621,PTS,1/19/20,NA,Halodule,Above,,,,,
1622,PTS,1/19/20,NA,Halodule,Above,,,,,
1623,PTS,1/19/20,NA,Halodule,Above,,,,,
1624,PTS,1/19/20,NA,Halodule,Above,,,,,
1625,PTS,1/19/20,NA,Halodule,Above,,,,,
1626,PTS,1/19/20,NA,Halodule,Above,,,,,
1627,PTS,1/19/20,NA,Halodule,Above,,,,,
1628,PTS,1/19/20,NA,Halodule,Above,,,,,
1629,PTS,1/19/20,NA,Halodule,Above,,,,,
1630,PTS,1/19/20,NA,Halodule,Above,,,,,
1675,PTS,8/8/20,NA,Halodule,Above,,,,,
1676,PTS,8/8/20,NA,Halodule,Above,,,,,
1677,PTS,8/8/20,NA,Halodule,Above,,,,,
1678,PTS,8/8/20,NA,Halodule,Above,,,,,
1679,PTS,8/8/20,NA,Halodule,Above,,,,,
1680,PTS,8/8/20,NA,Halodule,Above,,,,,
1681,PTS,8/8/20,NA,Halodule,Above,,,,,
1682,PTS,8/8/20,NA,Halodule,Above,,,,,
1683,PTS,8/8/20,NA,Halodule,Above,,,,,
1684,PTS,8/8/20,NA,Halodule,Above,,,,,
1685,PTS,8/8/20,NA,Halodule,Above,,,,,
1686,PTS,8/8/20,NA,Halodule,Above,,,,,
1687,PTS,8/8/20,NA,Halodule,Above,,,,,
1688,PTS,8/8/20,NA,Halodule,Above,,,,,
1724,PTS,11/10/20,NA,Halodule,Above,,,,,
1725,PTS,11/10/20,NA,Halodule,Above,,,,,
1726,PTS,11/10/20,NA,Halodule,Above,,,,,
1727,PTS,11/10/20,NA,Halodule,Above,,,,,
1728,PTS,11/10/20,NA,Halodule,Above,,,,,
1729,PTS,11/10/20,NA,Halodule,Above,,,,,
1730,PTS,11/10/20,NA,Halodule,Above,,,,,
1731,PTS,11/10/20,NA,Halodule,Above,,,,,
1732,PTS,11/10/20,NA,Halodule,Above,,,,,
1733,PTS,11/10/20,NA,Halodule,Above,,,,,
1734,PTS,11/10/20,NA,Halodule,Above,,,,,
1735,PTS,11/10/20,NA,Halodule,Above,,,,,
1736,PTS,11/10/20,NA,Halodule,Above,,,,,
1775,PTS,1/29/21,NA,Halodule,Above,,,,,
1776,PTS,1/29/21,NA,Halodule,Above,,,,,
1777,PTS,1/29/21,NA,Halodule,Above,,,,,
1778,PTS,1/29/21,NA,Halodule,Above,,,,,
1779,PTS,1/29/21,NA,Halodule,Above,,,,,
1780,PTS,1/29/21,NA,Halodule,Above,,,,,
1781,PTS,1/29/21,NA,Halodule,Above,,,,,
1782,PTS,1/29/21,NA,Halodule,Above,,,,,
1783,PTS,1/29/21,NA,Halodule,Above,,,,,
1784,PTS,1/29/21,NA,Halodule,Above,,,,,
1785,PTS,1/29/21,NA,Halodule,Above,,,,,
1786,PTS,1/29/21,NA,Halodule,Above,,,,,
1787,PTS,1/29/21,NA,Halodule,Above,,,,,
1788,PTS,1/29/21,NA,Halodule,Above,,,,,
1827,PTS,4/30/21,NA,Halodule,Above,,,,,
1828,PTS,4/30/21,NA,Halodule,Above,,,,,
1829,PTS,4/30/21,NA,Halodule,Above,,,,,
1830,PTS,4/30/21,NA,Halodule,Above,,,,,
1831,PTS,4/30/21,NA,Halodule,Above,,,,,
1832,PTS,4/30/21,NA,Halodule,Above,,,,,
1833,PTS,4/30/21,NA,Halodule,Above,,,,,
1834,PTS,4/30/21,NA,Halodule,Above,,,,,
1835,PTS,4/30/21,NA,Halodule,Above,,,,,
1836,PTS,4/30/21,NA,Halodule,Above,,,,,
1837,PTS,4/30/21,NA,Halodule,Above,,,,,
1838,PTS,4/30/21,NA,Halodule,Above,,,,,
1839,PTS,4/30/21,NA,Halodule,Above,,,,,
1840,PTS,4/30/21,NA,Halodule,Above,,,,,
1884,PTS,1/19/20,NA,Halodule,below,,,,,
1885,PTS,1/19/20,NA,Halodule,below,,,,,
1886,PTS,1/19/20,NA,Halodule,below,,,,,
1887,PTS,1/19/20,NA,Halodule,below,,,,,
1888,PTS,1/19/20,NA,Halodule,below,,,,,
1889,PTS,1/19/20,NA,Halodule,below,,,,,
1890,PTS,1/19/20,NA,Halodule,below,,,,,
1891,PTS,1/19/20,NA,Halodule,below,,,,,
1892,PTS,1/19/20,NA,Halodule,below,,,,,
1893,PTS,1/19/20,NA,Halodule,below,,,,,
1894,PTS,1/19/20,NA,Halodule,below,,,,,
1895,PTS,1/19/20,NA,Halodule,below,,,,,
1896,PTS,1/19/20,NA,Halodule,below,,,,,
1897,PTS,1/19/20,NA,Halodule,below,,,,,
1942,PTS,8/8/20,NA,Halodule,below,,,,,
1943,PTS,8/8/20,NA,Halodule,below,,,,,
1944,PTS,8/8/20,NA,Halodule,below,,,,,
1945,PTS,8/8/20,NA,Halodule,below,,,,,
1946,PTS,8/8/20,NA,Halodule,below,,,,,
1947,PTS,8/8/20,NA,Halodule,below,,,,,
1948,PTS,8/8/20,NA,Halodule,below,,,,,
1949,PTS,8/8/20,NA,Halodule,below,,,,,
1950,PTS,8/8/20,NA,Halodule,below,,,,,
1951,PTS,8/8/20,NA,Halodule,below,,,,,
1952,PTS,8/8/20,NA,Halodule,below,,,,,
1953,PTS,8/8/20,NA,Halodule,below,,,,,
1954,PTS,8/8/20,NA,Halodule,below,,,,,
1955,PTS,8/8/20,NA,Halodule,below,,,,,
1991,PTS,11/10/20,NA,Halodule,below,,,,,
1992,PTS,11/10/20,NA,Halodule,below,,,,,
1993,PTS,11/10/20,NA,Halodule,below,,,,,
1994,PTS,11/10/20,NA,Halodule,below,,,,,
1995,PTS,11/10/20,NA,Halodule,below,,,,,
1996,PTS,11/10/20,NA,Halodule,below,,,,,
1997,PTS,11/10/20,NA,Halodule,below,,,,,
1998,PTS,11/10/20,NA,Halodule,below,,,,,
1999,PTS,11/10/20,NA,Halodule,below,,,,,
2000,PTS,11/10/20,NA,Halodule,below,,,,,
2001,PTS,11/10/20,NA,Halodule,below,,,,,
2002,PTS,11/10/20,NA,Halodule,below,,,,,
2003,PTS,11/10/20,NA,Halodule,below,,,,,
2042,PTS,1/29/21,NA,Halodule,below,,,,,
2043,PTS,1/29/21,NA,Halodule,below,,,,,
2044,PTS,1/29/21,NA,Halodule,below,,,,,
2045,PTS,1/29/21,NA,Halodule,below,,,,,
2046,PTS,1/29/21,NA,Halodule,below,,,,,
2047,PTS,1/29/21,NA,Halodule,below,,,,,
2048,PTS,1/29/21,NA,Halodule,below,,,,,
2049,PTS,1/29/21,NA,Halodule,below,,,,,
2050,PTS,1/29/21,NA,Halodule,below,,,,,
2051,PTS,1/29/21,NA,Halodule,below,,,,,
2052,PTS,1/29/21,NA,Halodule,below,,,,,
2053,PTS,1/29/21,NA,Halodule,below,,,,,
2054,PTS,1/29/21,NA,Halodule,below,,,,,
2055,PTS,1/29/21,NA,Halodule,below,,,,,
2094,PTS,4/30/21,NA,Halodule,below,,,,,
2095,PTS,4/30/21,NA,Halodule,below,,,,,
2096,PTS,4/30/21,NA,Halodule,below,,,,,
2097,PTS,4/30/21,NA,Halodule,below,,,,,
2098,PTS,4/30/21,NA,Halodule,below,,,,,
2099,PTS,4/30/21,NA,Halodule,below,,,,,
2100,PTS,4/30/21,NA,Halodule,below,,,,,
2101,PTS,4/30/21,NA,Halodule,below,,,,,
2102,PTS,4/30/21,NA,Halodule,below,,,,,
2103,PTS,4/30/21,NA,Halodule,below,,,,,
2104,PTS,4/30/21,NA,Halodule,below,,,,,
2105,PTS,4/30/21,NA,Halodule,below,,,,,
2106,PTS,4/30/21,NA,Halodule,below,,,,,
2107,PTS,4/30/21,NA,Halodule,below,,,,,
